Cod Istat,Wohngemeinde,latitudine,longitudine,Comune di residenza,16-03-2020,18-03-2020,20-03-2020,21-03-2020,22-03-2020
21117,Wengen,"46,6569971","11,9253532",La Valle,1.0,1.0,2.0,2.0,2.0
21116,Feldthurns,"46,6686958","11,5964144",Velturno,6.0,6.0,7.0,7.0,7.0
21115,Sterzing,"46,8991873","11,4311707",Vipiteno,9.0,20.0,22.0,22.0,22.0
21111,Vahrn,"46,7389404","11,6397428",Varna,11.0,12.0,13.0,13.0,13.0
21110,Vintl,"46,8173749","11,7232496",Vandoies,1.0,6.0,6.0,6.0,6.0
21109,Gsies,"46,7684733","12,1805875",Valle di Casies,1.0,1.0,2.0,2.0,2.0
21108,Ahrntal,"46,9970633","11,9804563",Valle Aurina,1.0,1.0,1.0,1.0,1.0
21107,Pfitsch,"46,8997999","11,4603215",Val di Vizze,6.0,10.0,28.0,30.0,30.0
21106,Olang,"46,7615688","12,0308862",Valdaora,1.0,1.0,1.0,4.0,6.0
21105,Pfatten,"46,4145370","11,3061111",Vadena,2.0,2.0,2.0,2.0,2.0
21104,Ulten,"46,5481909","11,0037147",Ultimo,1.0,2.0,2.0,2.0,2.0
21102,Truden im Naturpark,"46,3265420","11,3492200",Trodena nel parco naturale,8.0,8.0,8.0,8.0,8.0
21101,Tirol,"46,6828628","11,1616655",Tirolo,2.0,2.0,2.0,2.0,2.0
21100,Tiers,"46,4694631","11,5254524",Tires,14.0,18.0,18.0,18.0,18.0
21099,Tisens,"46,5630429","11,1714454",Tesimo,5.0,9.0,9.0,9.0,17.0
21098,Tramin a.d. Weinstr.,"46,3426433","11,2430463",Termeno s.s.d.v.,1.0,1.0,1.0,1.0,1.0
21097,Terlan,"46,5288317","11,2496420",Terlano,8.0,9.0,14.0,25.0,25.0
21094,Schluderns,"46,6644866","10,5854671",Sluderno,1.0,1.0,1.0,1.0,1.0
21093,Schlanders,"46,6293888","10,7723703",Silandro,15.0,15.0,15.0,16.0,16.0
21089,Wolkenstein in Gröden,"46,5564914","11,7547550",Selva di Val Gardena,89.0,106.0,136.0,140.0,144.0
21087,Schenna,"46,6911111","11,1873518",Scena,1.0,1.0,2.0,3.0,3.0
21085,St.Christina in Gröden,"46,5589285","11,7283024",S.Cristina Valgardena,30.0,41.0,45.0,56.0,58.0
21084,St.Pankraz,"46,5861437","11,0865725",S.Pancrazio,3.0,4.0,4.0,4.0,4.0
21083,St.Martin in Passeier,"46,7848518","11,2284629",S.Martino in Passiria,5.0,6.0,11.0,11.0,11.0
21082,St.Martin in Thurn,"46,6825185","11,8992407",S.Martino in Badia,1.0,,4.0,4.0,4.0
21081,St.Lorenzen,"46,7832344","11,9024463",S.Lorenzo di Sebato,2.0,2.0,4.0,5.0,8.0
21080,St.Leonhard in Pass.,"46,8137592","11,2468888",S.Leonardo in Passiria,1.0,,1.0,1.0,1.0
21079,Jenesien,"46,5367222","11,3306296",S.Genesio Atesino,1.0,4.0,4.0,5.0,5.0
21077,Innichen,"46,7339074","12,2800185",S.Candido,1.0,1.0,1.0,1.0,7.0
21076,Salurn,"46,2401666","11,2131296",Salorno,1.0,1.0,1.0,1.0,1.0
21074,Mühlbach,"46,7987592","11,6692407",Rio di Pusteria,1.0,1.0,3.0,3.0,3.0
21072,Ritten,"46,5425185","11,4584629",Renon,9.0,9.0,9.0,10.0,19.0
21070,Ratschings,"46,8670554","11,2850171",Racines,4.0,6.0,10.0,15.0,20.0
21067,Prad am Stilfser Joch,"46,6189570","10,5926753",Prato allo Stelvio,2.0,3.0,4.0,4.0,4.0
21066,Burgstall,"46,6058996","11,1942178",Postal,2.0,2.0,3.0,4.0,4.0
21063,Percha,"46,7944891","11,9826886",Perca,1.0,1.0,1.0,1.0,1.0
21061,St.Ulrich,"46,5760000","11,6685500",Ortisei,107.0,139.0,166.0,167.0,175.0
21060,Auer,"46,3457666","11,2963371",Ora,1.0,4.0,6.0,6.0,10.0
21059,Deutschnofen,"46,4139259","11,4315740",Nova Ponente,67.0,46.0,51.0,55.0,55.0
21057,Natz-Schabs,"46,7698703","11,6667407",Naz-Sciaves,22.0,21.0,25.0,25.0,27.0
21056,Naturns,"46,6540600","11,0078300",Naturno,4.0,4.0,4.0,6.0,6.0
21055,Nals,"46,5437610","11,2076990",Nalles,4.0,5.0,6.0,6.0,6.0
21054,Moos in Passeier,"46,8326339","11,1664255",Moso in Passiria,12.0,12.0,14.0,14.0,14.0
21053,Montan,"46,3314231","11,3019502",Montagna,2.0,2.0,14.0,16.0,16.0
21051,Meran,"46,6691035","11,1639856",Merano,59.0,74.0,91.0,95.0,100.0
21050,Mölten,"46,6078505","11,2676028",Meltina,1.0,1.0,1.0,1.0,1.0
21049,Martell,"46,5658761","10,7824609",Martello,1.0,1.0,1.0,1.0,1.0
21048,Marling,"46,6564259","11,1439074",Marlengo,1.0,1.0,1.0,1.0,1.0
21047,Enneberg,"46,6990330","11,9342604",Marebbe,8.0,8.0,13.0,18.0,18.0
21046,Mals,"46,6853333","10,5498703",Malles Venosta,2.0,1.0,2.0,2.0,2.0
21045,Margreid a.d. Weinstr.,"46,2856940","11,2120218",Magre' s.s.d.v.,1.0,,1.0,1.0,1.0
21042,Laas,"46,6172712","10,6988206",Lasa,5.0,5.0,5.0,5.0,5.0
21040,Leifers,"46,4268502","11,3377286",Laives,16.0,20.0,32.0,38.0,38.0
21039,Lajen,"46,6096625","11,5668514",Laion,6.0,9.0,21.0,27.0,36.0
21038,Algund,"46,6821907","11,1268038",Lagundo,1.0,1.0,7.0,7.0,7.0
21037,Latsch,"46,6178148","10,8575185",Laces,6.0,6.0,6.0,6.0,7.0
21035,Gargazon,"46,5857962","11,2047037",Gargazzone,3.0,3.0,7.0,7.0,7.0
21032,,,,,1.0,,,,
21031,Völs am Schlern,"46,5176666","11,5023518",Fie' allo Sciliar,7.0,7.0,11.0,11.0,16.0
21030,Pfalzen,"46,8153148","11,8848703",Falzes,1.0,1.0,2.0,3.0,3.0
21029,Neumarkt,"46,3135507","11,2728204",Egna,11.0,16.0,18.0,18.0,20.0
21028,Toblach,"46,7354510","12,2224970",Dobbiaco,1.0,1.0,1.0,1.0,1.0
21026,Corvara,"46,5520147","11,8741541",Corvara in Badia,7.0,8.0,11.0,14.0,14.0
21023,Karneid,"46,4938266","11,3932545",Cornedo all'Isarco,7.0,9.0,15.0,17.0,17.0
21022,Klausen,"46,6396290","11,5648150",Chiusa,2.0,6.0,10.0,10.0,10.0
21021,Kiens,"46,8075280","11,8375510",Chienes,3.0,3.0,4.0,5.0,9.0
21019,Kastelruth,"46,5675000","11,5620370",Castelrotto,40.0,66.0,85.0,85.0,97.0
21016,Freienfeld,"46,8715623","11,4841965",Campo di Trens,11.0,11.0,16.0,23.0,23.0
21015,Kaltern a.d. Weinstr.,"46,3947429","11,2543808",Caldaro s.s.d.v.,22.0,22.0,24.0,26.0,28.0
21013,Bruneck,"46,7976004","11,9367814",Brunico,5.0,9.0,12.0,17.0,28.0
21012,Branzoll,"46,4032962","11,3206481",Bronzolo,3.0,3.0,3.0,3.0,3.0
21011,Brixen,"46,7126050","11,6577450",Bressanone,37.0,39.0,66.0,79.0,84.0
21010,Brenner,"47,0032191","11,5052116",Brennero,11.0,13.0,13.0,13.0,13.0
21008,Bozen,"46,4951665","11,3541034",Bolzano,216.0,305.0,393.0,414.0,441.0
21007,Barbian,"46,6031216","11,5203189",Barbiano,2.0,2.0,2.0,3.0,3.0
21006,Abtei,"46,6110964","11,8945367",Badia,3.0,3.0,11.0,12.0,14.0
21004,Eppan a.d. Weinstr.,"46,4431279","11,2600254",Appiano s.s.d.v.,18.0,80.0,86.0,87.0,90.0
21001,Aldein,"46,3670565","11,3539265",Aldino,2.0,6.0,6.0,6.0,6.0
21086,Sarntal,"46,6426550","11,3580047",Sarentino,,1.0,1.0,1.0,1.0
21075,Rodeneck,"46,7802334","11,6898588",Rodengo,,1.0,1.0,1.0,1.0
21058,Welschnofen,"46,4655490","11,5231100",Nova Levante,,22.0,22.0,22.0,22.0
21041,Lana,"46,6134629","11,1570555",Lana,,6.0,8.0,11.0,15.0
21034,Gais,"46,8315210","11,9457007",Gais,,2.0,2.0,4.0,4.0
21033,Villnöss,"46,6403946","11,6865436",Funes,,10.0,11.0,11.0,11.0
21017,Sand in Taufers,"46,9150700","11,9525500",Campo Tures,,5.0,7.0,18.0,18.0
21118,U.L.Frau i.W.-St.Felix,"46,4918545","11,1330852",Senale-S.Felice,,,2.0,2.0,2.0
21113,Niederdorf,"46,7380720","12,1727230",Villabassa,,,,0.0,2.0
21112,Vöran,"46,6051025","11,2265969",Verano,,,,2.0,2.0
21096,Terenten,"46,8314074","11,7811111",Terento,,,,1.0,1.0
21088,Mühlwald,"46,8998795","11,8451885",Selva dei Molini,,,1.0,2.0,2.0
21073,Riffian,"46,7047037","11,1828333",Rifiano,,,,2.0,2.0
21071,Rasen-Antholz,"46,7795555","12,0484629",Rasun Anterselva,,,,1.0,1.0
21062,Partschins,"46,6851666","11,0745555",Parcines,,,,0.0,2.0
21052,Welsberg-Taisten,"46,7665760","12,1153940",Monguelfo-Tesido,,,3.0,3.0,3.0
21027,Graun im Vinschgau,"46,8084204","10,5421650",Curon Venosta,,,2.0,2.0,2.0
21024,Kurtatsch a.d.Weinstr.,"46,3762076","11,2521805",Cortaccia s.s.d.v.,,,1.0,1.0,2.0
21020,Tscherms,"46,6356481","11,1476666",Cermes,,,,0.0,1.0
21009,Prags,"46,7177959","12,1134198",Braies,,,,0.0,4.0
